n_week,prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_12,prod_13,prod_14,prod_15
20,1.5157462221074658,1.3619333722870106,1.349643315458316,1.24701007920685,1.335572102280548,0.9668597784926207,1.6564718953994984,1.0371976538491838,3.3391181853418703,2.5145555689347177,2.0158729278628447,2.8627606113003723,1.0,1.0,1.0,3.1397905302290385
21,1.5689901748038684,1.335906205597255,1.585452979144577,1.1610629307662228,1.1410376031641432,1.036274365194333,1.530036076880856,1.2130503575516425,2.871969552036005,2.2060676730873507,1.7637049742938284,2.534720432515311,1.0,1.0,1.0,2.8638719260269214
22,1.6733076705971515,1.3447769361758082,1.5623801189762216,1.2097132022095503,1.4383055100481423,1.159536507344778,1.4123988535684198,1.0803284972821736,2.3294581111998944,1.8006098923577074,1.6496213384645144,2.0752865393906728,1.0,1.0,1.0,2.5323396565397855
23,1.551593869749887,1.2538058498527722,1.3030696849923624,1.1791856188017802,1.3263913040705033,0.9978057544406412,1.4162368561439342,1.3744658005663775,2.8368739291205687,2.459051814002775,2.3587740108028905,2.9395988241458295,1.0,1.0,1.0,2.9034125380286566
24,1.6910078508509778,1.3287790296073947,1.749199811207551,1.0841624574052422,1.4054108118552473,1.2194744289479227,1.6266935934291085,1.2154704478234573,4.25370678592797,3.403645544166914,2.4522527863725214,3.8856211354462014,1.0,1.0,1.0,3.4049279979495943
25,1.4956468698214487,1.2739880852919936,1.454601883395476,1.2287754789196288,1.3671193935076318,1.2081196045954476,1.818233306956139,1.3282326538122144,3.6028172110617587,3.0204416264261837,2.359970620519568,3.4521721642109524,1.0,1.0,1.0,3.1191208815691676
26,1.7593713837538059,1.4980422501099704,2.145214084677965,1.1851244746782348,1.3799055833503433,1.0582041537541738,1.752824599424268,1.2456477950359133,2.9594991438302256,2.5197689923775175,1.968059288775591,3.195454262279064,1.0,1.0,1.0,2.7009940739762968
27,1.6969856856779357,1.361105216914571,2.0002894038900334,1.2593829374088326,1.4946166125236982,1.368406288298827,1.6314937039570385,1.2970424126240754,4.16252750415052,3.5171152427994326,2.5047199539469824,3.466439804519777,1.0,1.0,1.0,3.4853292631054735
28,1.7443257006139492,1.5088734366016525,1.761354129069821,1.136099092145011,1.6140911045289377,1.3305778732713591,1.5956477496835983,1.2896626063509171,5.88555846841118,3.872522848695421,2.9473194549394672,3.649585857251045,1.0,1.0,1.0,3.816227612453053
29,1.7830378702612717,1.4071096049933025,2.160302762335424,1.1775148061786036,1.4770539873553772,1.265541685542769,1.7963117526896717,1.4368222007102827,5.138387442855825,3.383826548354194,2.4860350139267187,3.1658174283520433,1.0,1.0,1.0,3.551553407108201
30,1.800427467169667,1.3865111359915772,2.0340492931019907,1.3990708065061455,1.4937410222761918,1.2328482841497495,1.878520442920457,1.2806825540698275,4.232226328379841,3.0557588842312726,2.380074696481553,3.653935940790677,1.0,1.0,1.0,3.132889370606229
31,1.4499633539145058,1.4700808893502624,2.134934971084561,1.3535277090879163,1.6512732548005107,1.3652979921010953,1.6406122941713719,1.3803391941683554,6.207139157249137,3.674954771354628,2.967238812991823,3.8312881829143337,1.0,1.0,1.0,3.623537192865442
32,2.130491186207141,1.4575761994600303,2.437936179213177,1.359660029248393,1.5978678235622918,1.2461751131810328,1.901623820061678,1.3361791590312,6.556290321017792,4.276124724249003,3.014646158677764,4.983408888638238,1.0,1.0,1.0,4.248786899433656
33,1.9105722396606466,1.3619243394291687,2.1251249559304584,1.2308414740813922,1.6253565054413437,1.4062360081515437,1.7893124170238888,1.2609419106075506,5.741636130354904,3.604365835178383,2.7472122848338105,4.191501072094746,1.0,1.0,1.0,3.845265297300777
34,2.305069212624958,1.2494699655364507,2.410559074281772,1.1708656050414665,1.498513613473506,1.4299343279560885,1.5419593344935205,1.6448076004365235,4.663112480883675,3.33203376321384,2.2414064974286814,3.5273147184997913,1.0,1.0,1.0,3.582005792526724
35,2.391152683424559,1.5782771227729935,2.28611306349486,1.2091428305243561,1.3697948107315692,1.6447812334604244,1.8409571608135447,1.4963549428933387,6.956522317936105,4.156503496272266,3.3050327692687307,5.085740387059078,1.0,1.0,1.0,4.129830182824745
36,2.2574419566264967,1.5554782306272257,2.046913702824786,1.3028457957376471,1.6893500372111139,1.4395166191843263,2.008595598589476,1.577737880091672,8.756483429439076,5.294965073631232,3.443857376146961,5.9902284525733345,1.0,1.0,1.0,4.577888322113372
37,3.00166657477609,1.3610101284397103,2.837853657057291,1.2857070440302258,1.4393609234876705,1.4500386518357966,1.8660925763544436,1.5914427181803703,7.653014233636114,4.85751471965049,3.5583014561700392,5.002688150544216,1.0,1.0,1.0,4.241295304190043
38,2.5256128651157668,1.7272026592098255,2.4546401060911514,1.3146347004983978,1.9891869413849435,1.5482966401045974,2.3179560015229965,1.4598342967913733,7.061820688395873,3.938556112148761,2.9978221454290734,4.153747343897446,1.0,1.0,1.0,3.7687557186416014
39,2.4683465968080816,1.5679196403442603,2.112308897310531,1.562690127237556,2.561114473859374,1.393728298630455,2.0240362107857637,1.7802211070597374,8.250196052961428,5.901644317628215,4.032140506717486,4.79360104320423,1.0,1.0,1.0,4.685968183447757
40,2.455830055383228,1.9511194137404437,3.0015709883518142,1.4080703834041457,2.0474390622886665,1.7073202800987446,2.0400623070107113,1.4548559382488058,10.161212315005283,5.883742966343563,4.810590815231484,7.146513999489624,1.0,1.0,1.0,5.025952629418659
41,2.7054193976967276,1.7969427626975412,3.159840064690811,1.3633427517306314,2.5120906845081046,1.448214403153211,1.993538909261921,2.0034611413259595,8.130042923558136,5.830306949794618,4.105432070818747,5.875420495023515,1.0,1.0,1.0,4.729110911436055
42,3.2588687969272994,1.968726660258895,3.0117167125315714,1.2517324759724695,2.571543109988174,1.6262561593967753,1.9063532652079362,1.6754170237450092,6.806437023168635,4.8958947604351994,3.5555415712565397,5.446518207057278,1.0,1.0,1.0,4.166377347856098
43,3.099155529065083,2.0428042144606122,2.9785046355226283,1.3212114074926653,2.6579549742947317,1.5879849463669402,1.98677851738493,2.203124528464132,10.209299299838786,5.884150409982981,4.52595791913856,7.559905536903867,1.0,1.0,1.0,4.842936525938315
44,2.8364870515751424,1.7743385473406716,2.7325688928185636,1.2397826622460535,2.4567875133917094,1.979413681277171,2.1975297763961805,2.346738072720594,11.268753503381422,7.517470657946567,6.366807996273518,10.210927765315697,1.0,1.0,1.0,5.534249500432588
45,2.8521452555050737,1.9848618616517322,2.279988260288442,1.6485437024464868,2.376010026004226,2.0241103927898356,2.4382336507682094,2.3685127818886866,11.016282105847585,6.790911397999778,5.089296929489007,8.750458972100406,1.0,1.0,1.0,4.886088133872307
46,2.64025479340522,2.004840992785715,3.2067987234296824,1.395878777663553,2.7022394736510646,1.9288990398002357,2.4902528157786943,2.1982616096120497,8.949180259126308,5.739717888025165,5.006361354654023,7.063425974316357,1.0,1.0,1.0,4.354997342209084
47,3.6190943689061124,2.2171523398806094,3.704155858149108,1.1229469244170325,2.5771950042485576,2.130313185720403,2.2712634190397645,2.4223412366885886,12.888415976664186,6.670962570503917,6.733223786874346,10.379840245179626,1.0,1.0,1.0,4.605020778310107
48,3.1361904563475873,2.0567914063845687,3.7307643422807097,1.68441634862729,2.4873287965990976,1.9216408736155,2.1341566225984385,2.16846478926204,14.426584465137633,7.926070284212734,7.732136489054889,13.006938557378186,1.0,1.0,1.0,4.834045810975336
49,2.8687400668902767,2.020889441466283,3.3058731670318533,1.647034143263813,2.588088758221569,2.1058221885402126,2.5799467147668875,2.025408673306277,12.371959659445364,7.27462720430195,6.848637095314104,11.349777817869489,1.0,1.0,1.0,5.354863299082383
50,3.179700951449827,1.8627569254853968,3.360545970590503,1.5838470833679736,2.7988829797142754,1.8794561664381124,2.212071882817872,2.6845533417929666,12.272027655769177,6.219591689240496,6.123211372723196,10.236154686688597,1.0,1.0,1.0,5.467966283407588
51,3.164067925644199,2.070326669634571,3.899389365437545,1.3710122479853573,2.7868568254633668,1.9207775394814117,2.3130151334473306,2.386832248494783,13.476128927811493,6.714906561006016,7.99721221961702,12.547622850889857,1.0,1.0,1.0,5.9783589037832
52,3.1703548772273416,1.9145236006666824,3.778546687096303,1.712120899676307,2.5599903210995913,1.8667057282082333,2.8151825606024614,2.9206664614867397,15.944560271113073,8.384460160702835,9.988480464660913,15.692598945203693,1.0,1.0,1.0,6.022565655321148
53,2.7865954909671866,2.21761242133193,3.2095319279792007,1.9142028643325264,2.799815685652866,2.0093967246558964,2.951792801079613,2.3762789078557356,13.296530774356517,7.660627232823092,8.875209605378187,13.807906522759746,1.0,1.0,1.0,6.253565687478964
54,2.635324645702971,2.0578576567992215,3.395250121625272,1.9638411563894749,2.8607602495701636,1.7633273456353382,2.8633924149226524,3.3844066470615166,11.423138400793658,6.483736955854329,7.744465321554079,11.981574418955148,1.0,1.0,1.0,6.253148051319499
55,3.1580478832814394,2.04887886779331,3.9139904055083377,1.8212637970202528,2.965065630670903,2.349658380299452,2.4222898526289454,3.246057339576894,16.083925575277366,9.632460006595876,6.703737682153689,11.702493420566261,1.0,1.0,1.0,6.502706016577219
56,3.575780350037283,1.9129645437359784,4.194272569374108,1.9436755333589313,2.704030489461921,2.3209291093650317,3.110103871744751,3.5268481135945446,22.075412411095414,10.946278646801188,9.98611603354036,17.118201037992126,1.0,1.0,1.0,6.48684640553018
57,3.9766731145005147,1.9129645437359784,4.602681589422204,2.229553000878286,3.94827470906438,2.3209291093650317,3.110103871744751,4.7139286076573015,17.25810837306365,10.946278646801188,9.98611603354036,14.07439339243018,1.0,1.0,1.0,6.850620222253912
58,4.326196023536926,2.8694468156039674,3.944681594872339,2.170257489537248,3.238491324868385,3.4813936640475474,4.6651558076171264,4.000452581199889,14.389630239731451,16.41941797020178,9.98611603354036,12.779230458466111,1.0,1.0,1.0,6.429465079366294
59,3.662966571607035,3.6124874534650186,5.127327668036919,1.844375773856759,3.461044989568916,2.9785257808265007,4.176317755391135,3.706694581203904,21.58444535954437,20.835581544338726,14.97917405031054,18.445450908502277,1.0,1.0,1.0,6.464105944752484
60,4.21753409813908,4.090253966890134,5.392863901747983,1.9192385932424274,3.400190932347475,3.0857741898886415,5.68172187975768,4.324718550732397,20.18616060520094,27.521783400569216,21.167907256468066,22.71240733669012,1.0,1.0,1.0,6.136572988064289
61,4.200343443229784,3.723810292925154,4.756953605071998,2.0533024976767877,3.309325992566977,3.4757172771914218,5.1845457471561485,3.9533007110385237,19.59393856694417,24.643943458966852,17.569363929065318,19.30786093706532,1.0,1.0,1.0,6.084880880439081
62,4.539637639842167,3.549332635913133,4.849288334831372,1.9006243908858422,3.120073062770221,3.552057507717606,4.610765451463999,4.951539625883551,18.612936590229314,20.574800556230375,15.396534707635452,19.895963659937795,1.0,1.0,1.0,5.614335302390013
63,4.311162303506337,3.553004354090521,5.836404890527745,2.0205437119917935,2.9622115015795965,3.7737067717117627,5.323070938176757,4.2359528940106435,19.48152304304213,29.059901312948654,21.33484862162903,21.27045804307752,1.0,1.0,1.0,5.742936343799821
64,3.913292066467925,3.613715819471694,5.5857498105466385,1.9959933275412398,2.8888833796775897,3.6418241487910583,6.138602440456978,4.30590615465943,18.512834930061516,36.82066033114559,24.93510341146522,25.752817354584018,1.0,1.0,1.0,5.4874029738756995
65,4.044953737432399,3.7088805131191545,5.14811466569567,2.1364715268515426,3.964507810586912,3.884023654305814,5.518507207493373,4.7039278595443905,22.831857403024216,31.468675785717004,20.7534106088644,22.094607509807876,1.0,1.0,1.0,5.268104425151838
66,4.514068764023198,3.761804768758682,5.3245125111637,2.1550285562689373,3.645864584541142,4.170096572739987,5.161585747728064,4.990797715844107,19.400099568971314,27.74385501807198,19.598549451979828,17.87383200751208,1.0,1.0,1.0,5.035627013862795
67,4.011587915299731,3.2968249639021843,5.515927479165624,1.855355261749283,3.9195183761282313,3.883565857876874,5.218659724568453,4.3228256708211905,23.92964075365595,30.406807994105314,23.101332304553114,26.70103034239722,1.0,1.0,1.0,4.850510904222798
68,4.157585068531767,4.337718117841568,4.937867016447123,2.01185573186869,3.5668342437540055,3.750707421040235,5.312931802388779,5.187535835533792,26.57873048328162,41.61379096052518,27.700487914954795,25.587268428435895,1.0,1.0,1.0,4.434230821374332
69,5.524673554616715,4.337718117841568,7.225544411783219,2.01185573186869,4.967284674123475,3.750707421040235,7.073580529850118,4.0553747505491025,26.57873048328162,44.30345183652003,34.193760254665726,25.587268428435895,1.0,1.0,1.0,4.434230821374332
70,4.935735781207105,6.506577176762352,6.157726110707238,3.0177835978030347,4.154098450287131,5.626061131560352,6.304894724738091,6.083058038622822,39.86809572492243,34.910668422303445,27.17712931927621,38.380902642653844,1.0,1.0,1.0,6.651346232061499
71,4.568846158520758,5.907891378437615,5.710254660627656,2.4233059787854967,4.5523659201786195,5.378625376517661,5.830288236199108,6.375768779571579,53.92776930569312,50.78059088639458,34.58766356123793,57.16275749482457,1.0,1.0,1.0,7.265330879651011
72,4.8186832612189,6.367615455236471,5.960610236924667,3.56627471357928,4.3561982590466,5.894026027176929,5.68770274361814,5.664970389559296,68.09539263328236,60.11243866780879,40.26722219736338,53.36545845458778,1.0,1.0,1.0,7.804205870520637
73,5.296497476459432,5.81406488393348,6.2929463965623516,3.6380755852278153,4.901014509026297,4.984592164792554,4.888359175351021,5.650551045445234,55.92474565210352,55.04871112383986,32.39156728239197,54.1645861164445,1.0,1.0,1.0,7.781728479142553
74,4.734259757164065,6.250938487610447,6.47452596000194,3.3631009220642007,4.414377053545,6.8458760483685905,6.569964515279899,6.587562102938397,44.420615173197035,45.248348058165746,35.615248317893645,44.41549619014781,1.0,1.0,1.0,8.622786001427068
75,4.43006173390505,5.860927456951047,5.84964429208097,3.3514677396901154,4.405995365252402,6.480953687815636,7.242323180477772,6.40992873612584,66.63092275958184,67.37067005713548,48.58763478386158,53.83800852532538,1.0,1.0,1.0,9.189769985700178
76,4.1611260207386875,6.425642575535145,5.303170270601837,3.2130981185734298,3.594210650985068,6.826275087423344,6.342072403367851,6.613389133182477,66.5523547121205,64.15522754757917,54.14012797337918,78.533762082655,1.0,1.0,1.0,9.186971191472926
77,5.32679885353228,6.275492535566726,6.459019620986879,4.235268880309433,5.377791220624072,5.993511408715398,6.324085626221863,6.625534520693903,56.977894777448626,60.979056717526284,50.74473708143659,67.07089480969212,1.0,1.0,1.0,9.492039441903431
78,5.795907171111742,7.009115231935377,6.187269188727737,3.8701760301770376,5.206278567864728,6.0639350063677195,7.348547689371567,6.317438455277686,53.19102380131112,49.76755032508681,43.47769738716259,58.6017751275635,1.0,1.0,1.0,9.626738351560832
79,5.959716755229738,6.826590675088638,6.381203730126095,4.515929325659277,5.6090748414594875,6.0639350063677195,7.036368397804656,6.281815312715438,54.97568534788511,69.59524474647112,61.7445169262035,79.2742820259048,1.0,1.0,1.0,9.62929468045217
80,5.641662329373054,6.352062243998288,5.772968042632799,3.7940104135242776,5.329321601701158,9.095902509551578,6.125754729417296,6.3910702003547035,79.5044301420489,93.13900113755149,60.91018205951246,90.29260285038505,1.0,1.0,1.0,10.04496656771393
81,4.9688973425616005,5.939965198646865,6.257491254869536,4.961010216605704,4.970417003698878,7.374761896532397,8.16030818811633,5.761928188922779,70.39357664028958,80.55600283090448,52.318192892581735,80.87862584995466,1.0,1.0,1.0,9.788641512785588
82,5.514684168547464,7.536592525051783,6.373676032790287,4.9897491858532765,4.622244008751618,10.760777690273454,7.9022248478829304,7.02339313847237,62.547176312574145,67.6390105114969,49.996000420790196,66.24773679687499,1.0,1.0,1.0,9.716683056445277
83,6.1732151275587475,5.803690969600565,6.497597128727942,4.870903938326326,4.491071383248126,10.390257358170432,8.042376949541964,5.600381177384469,61.92301973109204,96.57228361204187,48.830698898952626,79.39401670687592,1.0,1.0,1.0,9.524851085025684
84,5.9634556971513275,8.705536454400846,5.980260869332058,4.505545739849441,4.925054517223075,9.457163872383099,7.354409404584798,6.084567198501598,79.29458571252654,107.39540999496066,69.83287749505081,108.59343433118694,1.0,1.0,1.0,9.427873456318986
85,5.280076483595511,8.257344501201318,7.030403970158612,4.90948070007345,5.710566637059352,9.674930480669879,7.6342217177766845,9.026733744744714,74.35289151710245,97.21051334402598,59.49609834389285,96.80887173126638,1.0,1.0,1.0,9.218507881474773
86,6.0243708950140595,8.094993865224911,5.884056968157209,4.2626097483830385,5.23761758146668,10.975454449860964,9.159231573551866,8.846499390026064,64.37273878781905,91.18276334185649,65.14735032326779,79.79909832058337,1.0,1.0,1.0,8.876881614090582
87,5.652463802152445,8.670010805866866,7.8299007716938736,5.663097035260883,6.149027669883396,12.125154827824689,8.31969342355241,7.845789821066664,72.9578673750985,95.25442135843359,54.27979404515565,118.99352582084079,1.0,1.0,1.0,8.263090306660366
88,6.155605920966106,9.32432252324641,8.113461071790933,5.6844986206269,5.520812269058247,10.767376645616421,8.116219261938477,9.991944922482933,89.96826955346657,117.98620670162892,81.22588578837392,121.02214589096948,1.0,1.0,1.0,8.395281288442137
89,5.521686034735541,8.219416129446822,8.236804215732118,5.01283543673416,5.978772586054589,11.24835857178188,8.189257347353076,8.961164350808668,81.56787380831095,107.27510522385532,70.48146500167628,105.53341329477851,1.0,1.0,1.0,8.094444744934313
90,6.945482507648517,9.552359372341009,8.513866093907218,6.231180058217639,5.713433580914467,10.658158928044994,8.433854289571443,9.41921984043829,70.49257756463864,91.37213857594293,61.180080459710084,92.80398205276872,1.0,1.0,1.0,7.8827552792035265
91,6.409572481939292,11.056055539574922,8.38735289579956,5.468113915689973,6.325169065043427,10.996675754624397,8.799308064414895,9.514743528351671,95.69132682408224,107.31434132123955,64.54797764700359,133.08000958522527,1.0,1.0,1.0,7.440981021269681
92,7.55148434253853,10.903562985720395,7.6524478614891045,5.504728560800185,5.949079106901928,11.61042722897538,8.50121750030154,9.794122771361863,98.9587942642548,132.78660549341342,82.01206465897181,152.65305857773086,1.0,1.0,1.0,7.85310073421421
93,7.032320228124685,10.299455398751347,7.734707110428578,5.849334314242996,6.287118125841541,11.053947545221824,7.754563727086827,9.094936363635144,99.3636513786245,123.83707087694589,75.73061487989997,130.36640492319316,1.0,1.0,1.0,7.84386404847409
94,6.755577600690005,10.407238979793513,8.174942350442414,6.7987698816359705,6.594652055946929,11.703423032896017,8.093392140129737,9.606675879780607,83.57630182835388,108.20810342107343,63.19851259046598,112.86832191984796,1.0,1.0,1.0,7.701293784792622
95,5.905639760599244,11.795517774640905,7.40318020063844,5.893639455372466,5.817684045800691,10.653938666117831,8.104746476410885,9.833721464563926,96.71165530471811,137.03082035836937,83.3770758224623,165.3548524043507,1.0,1.0,1.0,7.942544999472513
96,7.833682293096207,11.483676017671336,9.778145788592944,6.322692550982318,6.060250874359379,9.01560668081858,8.443660832376738,9.689800450342341,115.33375853737768,167.45458063737667,108.63508164741467,190.45049674771118,1.0,1.0,1.0,8.573755764001493
97,6.648016369787765,11.363899653195903,9.292346560866392,5.855412958409343,5.679224819587637,12.964187258423307,9.68615899465984,8.354632656178202,109.82047662160659,153.03111757409866,94.03568483133743,162.1358800001001,1.0,1.0,1.0,8.871906518402287
98,6.836677496280474,12.898885785981602,7.6799612027641055,5.834795647973271,6.267547153664798,15.198327677145844,8.719902525530573,11.410090858582691,90.92894999232875,119.68034016239164,72.67207429258491,125.95507060442391,1.0,1.0,1.0,9.570939744263274
99,9.798993778619705,11.98375373587769,9.902690085906858,5.508700958018123,6.276500768092185,12.127302370177551,10.226103972897828,9.937082928089977,119.38228272727957,179.50108895626713,109.00811143887736,188.93260590663584,1.0,1.0,1.0,9.531109007226565
100,8.650146525415801,11.051168215226488,10.382464593702858,6.897653973536606,5.549164561618375,17.543948253576147,9.237799509477545,11.166211390076914,162.6613977131293,228.64883692836665,149.3657904993962,189.45261060684484,1.0,1.0,1.0,10.478234746890669
101,9.406773530762436,10.835633433348756,10.119026327082517,6.9098734057761515,6.307216389533633,18.503329168464294,10.516317880118697,11.918664044161025,137.285075787498,198.29781599647592,128.98297687166286,168.07974127667467,1.0,1.0,1.0,10.27909018203518
102,8.786488965435929,8.92054022327667,10.95455642010732,7.064867079958249,5.971384743122251,16.112440816915758,10.300281977456919,9.891548713869934,131.06241365038127,171.5700153500274,122.05547668809238,136.09008739977492,1.0,1.0,1.0,10.55813068463642
103,9.66512306178314,13.262916060803013,10.312767651336927,7.434290133234091,6.357922163738996,14.99901043590201,9.884434438055248,14.19757938958014,138.36210361120632,232.82729195970992,145.4041210187528,198.38400941726366,1.0,1.0,1.0,10.65459872791402
104,9.57650996835555,16.922526318343856,10.312767651336927,7.4085663565761815,8.111071461779757,14.99901043590201,8.27653740731045,13.682656345058719,196.84149854159048,182.580336706355,195.6987523545538,288.5418418839805,1.0,1.0,1.0,11.120427716188136
105,8.947917383062068,14.865888518338176,15.46915147700539,7.335942659992451,7.265359716313684,22.498515653853016,11.492070738222335,14.997227405482706,163.873510121533,273.8524018038817,160.4251836098687,238.03320054384403,1.0,1.0,1.0,10.785253196917814
106,8.942210806193106,13.175268885433937,18.06112708524719,7.103575128652087,7.08093102710819,22.914964429931665,11.00557097842255,12.262270381846887,154.55001394347838,243.71278186134813,131.6398254118193,210.05359888298986,1.0,1.0,1.0,10.56251554745968
107,11.438659324384156,12.2098112815468,15.299629429042191,8.164026211283275,7.70566488325155,27.568827324899974,13.638407694000815,15.714268400674749,145.99151633026756,239.1093034058458,197.4499657362912,309.88108216044697,1.0,1.0,1.0,10.439428152293779
108,10.162639113246456,16.827799160182522,18.990069663975586,6.9260820665048515,8.20724511780406,25.348370430949746,11.979238292746407,15.95126519074406,201.55049801340968,349.29609573297665,197.22218560747103,334.84316275566243,1.0,1.0,1.0,10.293703399233594
109,10.236510430799308,15.415075174002421,17.23431672073712,6.840846152366335,6.833451233945839,22.525331218461826,11.93389312868232,17.18684014808449,189.36452737447,302.8521857110341,175.0114398217938,283.03490718198293,1.0,1.0,1.0,10.009424906312491
110,13.431110673561264,15.415075174002421,15.24910954739433,6.551414769575223,6.833451233945839,20.312869644434507,11.93389312868232,17.998419271792972,189.36452737447,302.8521857110341,175.0114398217938,283.03490718198293,1.0,1.0,1.0,9.840428771376107
111,11.465034216548695,23.12261276100363,19.420784704270567,9.471293420437583,10.25017685091876,28.267297800430427,17.900839693023478,16.682151685529394,284.046791061705,454.2782785665512,262.5171597326907,424.5523607729744,1.0,1.0,1.0,9.619271788518587
112,10.770999142600056,22.87779664934821,17.556094306337368,8.585390362601181,8.828727980219899,32.22047601791525,22.9501522366162,18.076711714250386,405.7259475692096,422.8398282080654,287.41929579776803,590.2698558286882,1.0,1.0,1.0,9.055595370613958
113,10.862400114572205,21.606545310548643,22.03157287341895,8.721633896956908,10.928262451492063,28.49499696769503,25.270371303082747,16.63419145555044,358.6358623506007,420.14178253377224,243.41268252358236,574.59894607687,1.0,1.0,1.0,8.963484988264726
114,12.45764685805041,19.598359091463973,22.568502495780397,7.812671355844991,11.26932667466708,29.98711198780963,24.91948416797992,17.301942730261455,289.91700752636405,351.4195399285727,205.44515135657554,458.5599110779311,1.0,1.0,1.0,8.656564515715072
