month_year,prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_12,prod_13,prod_14,prod_15
2021-08,659.5151109704345,914.6144800894588,854.717572409569,880.211260723993,926.8062896574459,816.9638461095713,871.8941963795586,844.4603367075348,9639.158138212162,12410.112683070327,10616.800737626198,9382.17199257606,0.0,0.0,0.0,60016.088020933734
2021-09,851.5378585192236,770.2759829374597,887.0356502694867,838.6200375155241,1084.894882521951,753.4690927857583,654.777215982838,931.9771239803928,16299.58262423824,15025.450658276834,14860.247630334252,15411.816233505804,0.0,0.0,0.0,37714.99021558048
2021-10,1029.4519141544931,925.082498499581,1016.8340387218041,752.865365717421,903.8668912039587,1235.0134708078244,969.4470596309869,901.7123896353414,17392.53570703556,12663.423873572883,14225.950588889387,19456.03127377913,0.0,0.0,0.0,46825.7620349598
2021-11,898.2698058700693,719.5597474335214,739.7295610589567,844.6825173428585,859.6783984044971,739.7332320416054,567.0213867334239,746.336249207166,11792.283798448685,11977.781071210484,7378.104502510163,10928.727854739389,0.0,0.0,0.0,63016.51713157928
2021-12,1457.878346690005,1272.0599058518426,1523.9836302957585,1305.3716643590444,1260.1473704920472,1231.2726299534847,1325.3267704888274,1309.91877963344,20248.929338548205,19319.696115881048,22341.08001157014,15465.201450829696,0.0,0.0,0.0,149970.83532954808
2022-01,397.900007450619,541.7103930552051,560.9320354462491,637.0332812355983,411.12765618447656,507.32645224411743,255.6076948737913,513.7064653027129,7700.464149709264,7667.785152604694,10756.69091328487,12449.02254347049,0.0,0.0,0.0,50623.96227133986
2022-02,650.5166784598887,525.3751107002969,482.10031157565885,686.483201132758,722.6153629437823,649.6840366105165,819.2433545676048,920.980172173022,9248.047368548558,12059.30141318418,7715.351065806445,10319.278057168221,0.0,0.0,0.0,50137.53153516508
2022-03,621.0177753842706,608.3408054163386,456.4416287299605,512.7121474658449,529.4040756103972,585.4293851047689,473.63295804867687,555.8498780096616,4391.095650871165,5707.829317184362,7460.35057013112,5450.19978262388,0.0,0.0,0.0,26132.892076109933
2022-04,859.2143335635808,1052.3776234847187,662.3816668272758,872.8710842545813,1117.4341667049564,742.000149923506,991.5498327277614,949.6898493912291,11985.653662033326,12875.721092371621,14926.36361943735,12690.759707053923,0.0,0.0,0.0,63748.69394314163
2022-05,813.666944661438,804.7632737859582,904.7613211498782,655.9073764297138,818.8669406869714,788.2752818782146,567.9662926540591,838.3421393452386,12367.301180477529,13192.494060156178,14333.117419752532,10193.246167720083,0.0,0.0,0.0,94079.72808310816
2022-06,947.1356499006653,708.5966895964908,771.5203736344649,1025.140120272338,865.0611895908656,901.0363884835072,990.3999163705815,1043.873518205964,16018.037679480612,12055.393439992726,15254.289449700533,23249.657611732408,0.0,0.0,0.0,121983.52240220371
2022-07,737.2377981293531,709.5553850409162,759.7953839414911,862.8465912106161,904.3479491422358,638.723728278712,723.8572808021198,827.3555390930275,9301.3697705694,10025.375513325349,10110.98039988781,13295.842802154863,0.0,0.0,0.0,78626.31336459001
2022-08,1422.7768708425795,1319.3252076682809,1005.3038904877042,1301.3031111851906,1065.3277146554904,1220.240616820587,1409.0936639002223,1203.7452647763312,21732.368762666436,16388.690359557353,17865.44237950632,17348.3150368288,0.0,0.0,0.0,81271.53911666444
2022-09,913.1017041098405,1073.3150402648569,1175.0608703344353,946.8492157874355,1054.4915344960764,956.1566891129802,1124.3678605972573,1126.3136240866597,15205.192355317346,17306.434337213468,16637.11775573784,12348.677071685108,0.0,0.0,0.0,67076.29158795507
2022-10,1082.2521399862121,731.7843779574309,968.528087811476,716.1726175072494,971.7068719339078,1065.5240604520047,604.0840067877305,850.6858352635179,18608.688811050626,17364.965559254182,14431.191199678568,16710.59635449906,0.0,0.0,0.0,98145.84405912287
2022-11,1131.0064629865317,957.5881117220755,1044.7461567775981,827.18009486715,802.4079409822264,880.714816535672,812.6311850055181,700.5418924599901,12760.242619909319,16225.504555875234,14654.313200851322,12004.705908443817,0.0,0.0,0.0,138493.90301817123
2022-12,1053.0301527189156,806.2599597996003,939.9374579936684,818.873727271492,763.7632353105002,756.9488371076428,774.7636731809478,930.0679576074992,13331.053066019831,10795.393371715885,12881.003118059303,9113.776875414254,0.0,0.0,0.0,105583.66827718433
2023-01,1330.3173648093707,1163.9927595382494,1155.4628990468334,1229.119889683353,1579.5991639745896,1100.212268048003,1024.929298188006,1503.7506981135907,19318.296735872962,23897.292416375018,17522.487468245046,16321.679614867133,0.0,0.0,0.0,113166.53260175222
2023-02,585.8722813466568,577.411590097843,713.254793093004,875.1203538368557,683.2580687228188,504.57564251283117,768.735302764132,760.176660624462,14722.765234098424,16270.46664761814,14915.389684693428,15873.86823196789,0.0,0.0,0.0,44286.22614769501
2023-03,824.9469952573544,807.1093301796429,741.6337622521174,655.5023801885977,605.0948592763968,924.9738474092666,717.2417642872823,746.4028014380922,14743.76436248908,15155.69644039847,14586.073728137813,11588.227451106675,0.0,0.0,0.0,69103.64157804947
2023-04,711.1613573577388,848.9814607357005,827.9330158199978,715.0838626455684,824.2422481162372,695.9313766869349,907.1834067880785,756.6847843429293,15264.953444362043,12543.455279009988,10072.528817764753,13124.036624261762,0.0,0.0,0.0,103482.18545514335
2023-05,740.8748494347092,944.8034020631516,954.8438795410192,740.3253667544835,792.1980442512149,1093.8385095864578,709.4008176246655,768.6749287590808,16998.22084514843,15976.064123064965,17127.927279916905,20728.832998012724,0.0,0.0,0.0,128783.52846597008
2023-06,855.4033336144469,989.567215867939,1102.187703304187,962.9184308536181,1161.5032247785123,788.0236302231914,956.7107197393365,666.7167496006263,21715.914118821496,15086.02103109352,20714.28469672946,15302.790599078478,0.0,0.0,0.0,131527.32080029562
